"Name,""Latitude"",""Longitude"",""ID"",""DMS"",""UTM"",""MGRS"",""CRS"",""Elevation(MSL)"",""Address"",""Date Record"",""GPS Accuracy(m)"",""Photo"""
"JA,""49.7820571663737"",""9.9746498171347"",""1"",""49° 46' 55.41'' N | 9° 58' 28.74'' E"",""570165.0E 5514855.0N 32U"",""32UNA 70165 14855"",""9.975 49.782"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_191131_464059245.jpg"""
"JA,""49.7809604534412"",""9.97671142526341"",""1"",""49° 46' 51.46'' N | 9° 58' 36.16'' E"",""570315.0E 5514735.0N 32U"",""32UNA 70315 14735"",""9.977 49.781"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_190449_219780728.jpg"""
"JA,""49.7817838681539"",""9.97506106323426"",""1"",""49° 46' 54.42'' N | 9° 58' 30.22'' E"",""570195.0E 5514825.0N 32U"",""32UNA 70195 14825"",""9.975 49.782"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_191015_2017610812.jpg"""
"JA,""49.7836969253558"",""9.97218224338778"",""1"",""49° 47' 1.31'' N | 9° 58' 19.86'' E"",""569985.0E 5515035.0N 32U"",""32UNA 69985 15035"",""9.972 49.784"",""null"",""null"",""null"",""null"",""null"""
"JA,""49.7823164379071"",""9.9759052197571"",""1"",""49° 46' 56.34'' N | 9° 58' 33.26'' E"",""570255.0E 5514885.0N 32U"",""32UNA 70255 14885"",""9.976 49.782"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_190618_1844714012.jpg"""
"JA,""49.7823689089805"",""9.96965526297421"",""3"",""49° 46' 56.53'' N | 9° 58' 10.76'' E"",""569805.0E 5514885.0N 32U"",""32UNA 69805 14885"",""9.97 49.782"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_192008_-951123897.jpg"""
"JA,""49.7818013806491"",""9.97297776865887"",""1"",""49° 46' 54.48'' N | 9° 58' 22.72'' E"",""570045.0E 5514825.0N 32U"",""32UNA 70045 14825"",""9.973 49.782"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_191301_-448729749.jpg"""
"JA,""49.7827749112923"",""9.9854993970423"",""1"",""49° 46' 57.99'' N | 9° 59' 7.8'' E"",""570945.0E 5514945.0N 32U"",""32UNA 70945 14945"",""9.985 49.783"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_185714_1825816338.jpg"""
"JA,""49.7814930112226"",""9.97755558526696"",""1"",""49° 46' 53.37'' N | 9° 58' 39.2'' E"",""570375.0E 5514795.0N 32U"",""32UNA 70375 14795"",""9.978 49.781"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_190345_825131749.jpg"""
"JA,""49.7831922239909"",""9.96800473240167"",""3"",""49° 46' 59.49'' N | 9° 58' 4.82'' E"",""569685.0E 5514975.0N 32U"",""32UNA 69685 14975"",""9.968 49.783"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_192506_-521338061.jpg"""
"JA,""49.7863598149636"",""9.97640322249856"",""1"",""49° 47' 10.9'' N | 9° 58' 35.05'' E"",""570285.0E 5515335.0N 32U"",""32UNA 70285 15335"",""9.976 49.786"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_193427_-822483065.jpg"""
"JA,""49.7837178743334"",""9.96968218907953"",""3"",""49° 47' 1.38'' N | 9° 58' 10.86'' E"",""569805.0E 5515035.0N 32U"",""32UNA 69805 15035"",""9.97 49.784"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_192821_-821240670.jpg"""
"JA,""49.7806589912444"",""9.98045584024545"",""1"",""49° 46' 50.37'' N | 9° 58' 49.64'' E"",""570585.0E 5514705.0N 32U"",""32UNA 70585 14705"",""9.98 49.781"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_185049_-500722686.jpg"""
"JA,""49.780946392915"",""9.97837803038887"",""1"",""49° 46' 51.41'' N | 9° 58' 42.16'' E"",""570435.0E 5514735.0N 32U"",""32UNA 70435 14735"",""9.978 49.781"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_190203_-1035924540.jpg"""
"JA,""49.7844747783323"",""9.97594858008534"",""1"",""49° 47' 4.11'' N | 9° 58' 33.41'' E"",""570255.0E 5515125.0N 32U"",""32UNA 70255 15125"",""9.976 49.784"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_193215_1099802519.jpg"""
"JA,""49.7834620171807"",""9.96801010845117"",""3"",""49° 47' 0.46'' N | 9° 58' 4.84'' E"",""569685.0E 5515005.0N 32U"",""32UNA 69685 15005"",""9.968 49.783"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_192534_-393032656.jpg"""
"JA,""49.7814259520804"",""9.98547203267997"",""1"",""49° 46' 53.13'' N | 9° 59' 7.7'' E"",""570945.0E 5514795.0N 32U"",""32UNA 70945 14795"",""9.985 49.781"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_185436_1758780612.jpg"""
"JA,""49.782081663128"",""9.97173318739625"",""1"",""49° 46' 55.49'' N | 9° 58' 18.24'' E"",""569955.0E 5514855.0N 32U"",""32UNA 69955 14855"",""9.972 49.782"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_191633_100310304.jpg"""
"JA,""49.7826526375722"",""9.967993980546"",""1"",""49° 46' 57.55'' N | 9° 58' 4.78'' E"",""569685.0E 5514915.0N 32U"",""32UNA 69685 14915"",""9.968 49.783"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_192202_502164035.jpg"""
"JA,""49.7806660394154"",""9.97962254329246"",""1"",""49° 46' 50.4'' N | 9° 58' 46.64'' E"",""570525.0E 5514705.0N 32U"",""32UNA 70525 14705"",""9.98 49.781"",""null"",""null"",""null"",""null"",""/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200705_185118_-773649776.jpg"""
